name,latitude,longitude,type,volcano_number
Adamozhets,54.688,159.483,Minor | Cone,300847
Acquasparta,42.65,12.3,Cluster | Volcanic field,211804
Acatlan Volcanic Field,20.45,-103.57,Caldera | Volcanic field,341822
Acotango,-18.37,-69.05,Composite | Stratovolcano(es),355813
Addington Volcanic Field,55.44,-134.17,Cluster | Volcanic field,315055
Aguas Delgadas,-24.45,-68.4,Composite | Stratovolcano,355857
"Ahon, Tarso",20.539,18.29,Cluster | Volcanic field,225819
Aird Hills,-7.45,144.35,Minor | Lava dome(s),253814
"Aguajito, El",27.554,-112.552,Caldera | Caldera,341802
Aitutaki,-18.9,-159.77,Shield | Shield,333805
Aizu Nunobiki,37.321,140.018,Composite | Stratovolcano,283866
Akaigawa,43.08,140.82,Composite | Stratovolcano,285810
Akhtang,55.43,158.65,Shield | Shield,300320
Albuquerque Volcanic Field,35.12,-106.75,Cluster | Volcanic field,327816
Aldama Volcanic Field,23.2,-98.02,Cluster | Volcanic field,341836
Akhuryan Valley,41.067,43.75,Cluster | Volcanic field,214802
Alicudi,38.55,14.33,Composite | Stratovolcano,211818
Aegina,37.75,23.5,Cluster | Volcanic field,212802
Alexander Selkirk,-33.763,-80.811,Shield | Shield,356801
Ali Mela,12.718,41.396,Minor | Cone,221803
Alngey,57.702,160.418,Composite | Stratovolcano,300600
Alto,11.108,124.75,Composite | Compound,272802
Altar,-1.67,-78.42,Composite | Stratovolcano,352824
"Alutate, Cerro",14.647,-90.144,Composite | Stratovolcano,342807
Alice Arm,55.43,-129.37,Cluster | Volcanic field,320808
Amasing,-0.5249,127.4956,Composite | Stratovolcano(es),268072
Amboy,34.55,-115.78,Minor | Pyroclastic cone,323826
Ambre,-12.6,49.15,Cluster | Volcanic field,233011
Amorong Group,15.825,120.742,Cluster | Volcanic field,273085
Amiata,42.9,11.63,Minor | Lava dome(s),211800
Ampiro,8.388,123.63,Composite | Stratovolcano?,271805
"Ananopa, Cerro",14.9,-89.93,Cluster | Volcanic field,342812
"Anallajsi, Nevado",-17.92,-68.92,Composite | Stratovolcano,355806
Anaun,56.32,158.83,Composite | Stratovolcano,300390
Adare Peninsula,-71.7,170.6,Shield | Shield(s),390811
Aneityum,-20.1875,169.8194,Composite | Stratovolcano(es),257110
Anilao Hill,13.9,121.18,Minor | Pyroclastic cone,273808
Antiparos,36.995,25.046,Minor | Pyroclastic cone(s),212804
Antipin,46.15,150.23,Composite | Stratovolcano,290804
Animas,1.568,-76.857,Composite | Stratovolcano,351810
Antipodes Island,-49.684,178.781,Minor | Pyroclastic cone(s),335010
Anjouan,-12.2,44.45,Shield | Shield,233801
Anjuisky,67.154,165.82,Minor | Pyroclastic cone(s),301801
Antofagasta Volcanic Field,-26.12,-67.4,Cluster | Volcanic field,355180
Aonoyama,34.459,131.798,Minor | Lava dome(s),283805
Aoso,38.082,140.611,Composite | Stratovolcano,283871
Apagado,-22.05,-67.97,Composite | Stratovolcano,355830
Apan-Tezontepec,19.75,-98.5,Cluster | Volcanic field,341838
Antofalla,-25.55,-67.92,Composite | Stratovolcano(es),355867
Apas-Navenchauc,16.716,-92.786,Caldera | Caldera(s),341831
Apastepeque Field,13.6958,-88.7722,Cluster | Volcanic field,343071
Adagdak,51.988,-176.592,Composite | Stratovolcano,311800
Apoyo,11.92,-86.03,Caldera | Caldera,344802
Apuseni Mountains,45.93,22.88,Cluster | Volcanic field,210803
Arayat,15.2,120.742,Composite | Stratovolcano,273084
Argo Point,-66.25,-60.92,Minor | Pyroclastic cone,390830
Apo,6.989,125.269,Composite | Stratovolcano,271030
Argowayang,-7.77,112.43,Composite | Stratovolcano,263822
Arintica,-18.75,-69.05,Composite | Stratovolcano(es),355814
Asakusa,37.341,139.237,Composite | Stratovolcano,283867
Arpacay,41.0,43.467,Cluster | Volcanic field,213803
"Ascotan, Cerro",-21.68,-68.12,Composite | Stratovolcano,355826
Arkhangelsky,46.5165,151.4124,Composite | Stratovolcano,290160
Asgura,11.75,40.9,Composite | Stratovolcano,221808
Ashitaka,35.238,138.794,Composite | Stratovolcano,283822
Asie,2.964,37.104,Shield | Shield,222801
Ata Volcanic Complex,-22.337,-176.21,Composite | Unknown,243015
Atherton Basalt Province,-17.3,145.72,Cluster | Shield(s),259803
Auca Mahuida Volcanic Field,-37.738,-68.924,Cluster | Volcanic field,357807
Aurora-Bodie,38.32,-118.88,Cluster | Volcanic field,326802
Avos' Rocks,49.72,154.12,Unknown | Unknown,290810
Axial Chain,16.12,-61.7,Composite | Stratovolcano(es),360810
Aucanquilcha,-21.22,-68.47,Composite | Stratovolcano,355823
Ayame-daira,36.895,139.243,Composite | Stratovolcano(es),283862
Adachi,38.218,140.654,Minor | Pyroclastic cone,283874
Ayarza,14.42,-90.12,Caldera | Caldera(s),342806
Azrou Volcanic Field,33.67,-5.17,Cluster | Volcanic field,225813
"Azufre, Cerro del",-21.787,-68.237,Composite | Stratovolcano,355061
"Azufre, El",-25.37,-68.88,Unknown | Unknown,355859
"Azul, Volcan",12.549,-83.968,Minor | Pyroclastic cone(s),344140
"Azufres, Los",19.85,-100.63,Caldera | Caldera,341824
Azumayasan,36.541,138.412,Composite | Stratovolcano,283849
Badi,12.387,40.366,Composite | Stratovolcano,221805
Babba'Olou,11.55,42.133,Composite | Stratovolcano,221825
Bagabag,-4.78,146.23,Composite | Stratovolcano,251802
Bailey,43.155,-122.219,Shield | Shield,322828
Bakanovi,-6.15,155.35,Composite | Stratovolcano,255802
Bakony-Balaton Highland,46.92,17.63,Cluster | Volcanic field,210805
Baldface Mountain,52.742,-124.458,Cluster | Volcanic field,320135
Balatukan,8.77,124.98,Composite | Compound,271072
Bald Knoll,37.328,-112.408,Minor | Pyroclastic cone(s),327030
Baluan,-2.5578,147.285,Composite | Stratovolcano,250020
Balagan-Tas,65.959,145.893,Minor | Pyroclastic cone(s),301805
Balut,5.398,125.376,Composite | Stratovolcano,271010
Balintang,19.9574,122.1442,Composite | Stratovolcano,274035
Ban Chiang Khian,19.8,100.0,Unknown | Unknown,275817
Ban Hui Sai,20.3,100.3,Unknown | Unknown,275818
Bangum,-5.345,149.94,Composite | Stratovolcano,252802
Ban Chay Plateau,13.883,107.4,Cluster | Volcanic field,275804
Barahona,14.55,-90.78,Caldera | Caldera(s),342802
"Baqarah, Jabal",18.024,42.092,Minor | Cone,231073
Acoculco,19.97,-98.2,Caldera | Caldera,341827
Barus,3.204,98.564,Composite | Stratovolcano,261824
Bas Song Be,11.67,106.67,Cluster | Volcanic field,275807
Bas Dong Nai,10.833,107.283,Cluster | Volcanic field,275050
Basalt Knob,58.03,-136.33,Minor | Cone,315808
Beethoven Peninsula,-71.55,-73.42,Cluster | Volcanic field,390825
Beaufort Island,-76.98,167.02,Composite | Stratovolcano,390845
Beliling,-8.62,119.97,Unknown | Unknown,264842
Bazman,28.07,60.0,Composite | Stratovolcano,232030
Belenkaya,51.75,157.27,Composite | Stratovolcano,300042
Bekulap,3.288,98.351,Minor | Lava dome(s) ?,261811
Berguent Volcanic Field,33.75,-2.4,Cluster | Volcanic field,225816
Bely,57.88,160.53,Shield | Shield(s),300640
Biaro,2.1028,125.3667,Composite | Unknown,267005
Big Bunchgrass,42.703,-122.194,Minor | Pyroclastic cone,322830
Big Cave,40.955,-121.365,Shield | Shield,323805
"Biao, Pico",3.3581,8.6256,Shield | Shield,224003
Big Pine Volcanic Field,37.05,-118.25,Minor | Pyroclastic cone(s),323823
Besar,-4.437,103.671,Composite | Stratovolcano?,261250
Bibinoi,-0.761,127.725,Composite | Stratovolcano(es),268073
Aak,53.38,158.67,Composite | Stratovolcano(es),300830
Bijar Volcanic Field,35.583,47.8,Cluster | Volcanic field,232800
Bishamondake,35.936,136.795,Composite | Stratovolcano,283830
Black Crater,44.266,-121.749,Shield | Shield(s),322808
Biwau Hills,-7.32,143.28,Minor | Pyroclastic cone(s),253804
Biu Plateau,10.75,12.088,Cluster | Volcanic field,224050
Blackfoot Lava Field,42.85,-111.75,Cluster | Volcanic field,324803
Blacks Mountain,40.775,-121.191,Shield | Shield,323810
Blafell,64.492,-19.87,Composite | Tuya,371809
Blafjall,65.43,-16.85,Composite | Tuya,373805
Blit,6.958,124.23,Unknown | Unknown,271800
Birao,43.498,144.408,Composite | Stratovolcano(es),285824
Bliznets,56.97,159.78,Composite | Stratovolcano,300490
Blue Mountain,57.72,-156.847,Cluster | Volcanic field,312803
Bogachensky,55.13,160.9,Shield | Shield,300848
Bogoria,0.25,36.08,Shield | Shield,222803
Boku,8.55,39.275,Caldera | Caldera,221224
Boisa,-3.9935,144.9658,Composite | Stratovolcano,251011
Bolshaya Ipelka,52.63,156.97,Shield | Shield,300822
Bolshaya Romanovka,55.73,158.77,Shield | Shield,300876
Bokeo Volcanic Plateau,13.75,107.092,Cluster | Volcanic field,275835
Bolshoi Payalpan,55.88,157.78,Shield | Shield(s),300300
Bolshoy Chekchebonay,56.92,159.42,Shield | Shield,300892
Bolshoy Kozyrevsky,55.6,158.52,Shield | Shield,300875
Bongabti,55.83,158.32,Shield | Shield,300878
Bolshoy Ketepana,57.05,158.37,Shield | Shield,300885
Borawli,11.63,41.45,Minor | Lava dome(s),221121
Boring Lava,45.3,-122.5,Cluster | Volcanic field,322800
Bowie Seamount,53.3,-135.65,Minor | Lava dome,331200
Bosavi,-6.58,142.82,Composite | Stratovolcano,253802
Bouillante Chain,16.12,-61.75,Minor | Maar(s),360811
Brabant Island,-64.28,-62.33,Cluster | Volcanic field,390826
Broken Top,44.08,-121.7,Composite | Stratovolcano,322811
Brontona Island,46.721,150.733,Unknown | Unknown,290806
Black Butte,44.4,-121.63,Composite | Stratovolcano,322806
Bundaberg-Boyne Province,-25.58,151.87,Minor | Pyroclastic cone(s),259809
Bruntal Volcanic Field,49.88,17.475,Cluster | Volcanic field,210810
Buffalo Valley,40.35,-117.3,Cluster | Volcanic field,326800
Burfell,65.55,-16.65,Composite | Tuya,373806
Buriram,15.0,103.0,Unknown | Unknown,275814
Burko,-3.3,36.22,Composite | Stratovolcano,222813
Burney Mountain,40.806,-121.628,Minor | Lava dome(s),323807
Bursey,-76.0,-132.67,Shield | Shield(s),390820
"Buena Vista, Cerro",13.25,-88.15,Composite | Stratovolcano,343804
"Cacahuatique, Cerro",13.75,-88.2,Composite | Stratovolcano,343803
Cakrabuana,-7.03,108.13,Composite | Stratovolcano,263806
"Calanterique, Cerro",14.6,-87.87,Minor | Lava cone,343821
Cancajanag,11.07,124.78,Minor | Lava dome(s),272803
Camargo Volcanic Field,27.75,-104.42,Cluster | Pyroclastic cone(s),341807
Canlancang,-6.958,107.95,Unknown | Unknown,263818
"Cantaro, Volcan el",19.72,-103.63,Composite | Stratovolcano,341823
Capital,62.43,-144.12,Shield | Shield,315801
Black Island,-78.22,166.33,Minor | Pyroclastic cone(s),390816
Cappy Mountain,43.31,-121.979,Composite | Stratovolcano,322822
Caquena,-18.07,-69.22,Minor | Lava dome(s),355811
"Caraïbes, Monts",15.97,-61.68,Composite | Stratovolcano,360812
Buduli,56.4,158.7,Shield | Shield,300880
Capur,-24.02,-67.85,Composite | Stratovolcano,355856
Cap-Vert,14.7238,-17.5019,Minor | Volcanic field,225801
Caribou,40.6,-121.15,Cluster | Volcanic field,323813
"Carbets, Pitons de",14.7,-61.12,Composite | Stratovolcano,360815
Carihuairazo,-1.404,-78.75,Composite | Stratovolcano,352821
Casitagua,-0.036,-78.48,Composite | Stratovolcano,352808
Cat Hills,34.83,-106.83,Cluster | Volcanic field,327815
Cañapa,-21.5,-68.12,Composite | Stratovolcano,355825
Central Segment,41.78,-127.109,Cluster | Fissure vent,331033
Central Slovakia,48.403,18.877,Cluster | Volcanic field,210809
Centre Hills,16.759,-62.196,Minor | Lava dome(s),360808
Ceyhan-Osmaniye,37.0,36.083,Cluster | Volcanic field,213061
Cariliao,14.13,120.75,Composite | Stratovolcano,273809
Chachani Volcanic Complex,-16.1792,-71.5292,Cluster | Stratovolcano,354007
Ch'Ilalo,7.92,39.27,Composite | Stratovolcano,221817
Chamorro,20.81,144.704,Unknown | Unknown,284147
Chanthaburi,12.5,102.2,Unknown | Unknown,275815
"Chascon, Cerro",-21.88,-67.9,Minor | Lava dome,355829
Bolaven Plateau,15.142,106.45,Cluster | Fissure vent(s),275813
Chavycha,56.55,158.65,Shield | Shield(s),300883
Black Butte,40.45,-122.0,Minor | Pyroclastic cone,323816
Cham,12.1,105.6,Unknown | Unknown,275809
Brushy Butte,41.178,-121.445,Shield | Shield,323030
Cheref,19.406,145.468,Composite | Stratovolcano,284151
Cheb Basin,49.97,12.392,Cluster | Volcanic field,210811
Chew Bahir,4.47,36.87,Minor | Pyroclastic cone(s),221822
Chifeng,42.25,118.5,Unknown | Unknown,305845
Brown Mountain,42.365,-122.27,Shield | Shield,322835
Chilcotin Group-South,50.15,-119.62,Cluster | Volcanic field,320813
Chiltazon,0.687,-78.021,Composite | Stratovolcano,352805
Chilung Group,25.08,121.85,Minor | Lava dome(s),281802
China Hat-East Butte,43.681,-121.034,Minor | Lava dome(s),322823
Chiquimula Volcanic Field,14.83,-89.55,Cluster | Volcanic field,342200
Calpi,-1.634,-78.728,Minor | Tuff cone(s),352823
Chalupas,-0.804,-78.3,Caldera | Caldera,352826
"Chi, Tarso Emi",21.22,18.52,Cluster | Volcanic field,225818
Chott Tigri Volcanic Field,32.92,-1.85,Cluster | Volcanic field,225817
Chojagahara,34.271,131.669,Minor | Pyroclastic cone,283804
"Chopo, Cerro",10.472,-85.07,Minor | Pyroclastic cone,345800
Chubetsu,43.589,142.898,Composite | Stratovolcano,285817
Chudleigh Volcanic Province,-19.73,144.2,Cluster | Shield(s),259806
Chup,11.9,105.82,Unknown | Unknown,275810
Cibugis,-6.5,106.57,Composite | Stratovolcano,263811
Cinder Butte,40.87,-121.49,Shield | Shield,323806
"Ciguatepe, Cerro el",12.5351,-86.1439,Composite | Stratovolcano,344132
Cikuray,-7.322,107.86,Composite | Stratovolcano,263816
Clayton Valley,37.82,-117.62,Minor | Pyroclastic cone,326804
Cochiquito Volcanic Group,-36.739,-69.834,Composite | Stratovolcano(es),357071
Cole,-33.411,179.953,Composite | Stratovolcano,241202
Cofrentes,39.235,-1.064,Cluster | Volcanic field,210814
"Coco, Isla del",5.53,-87.082,Shield | Shield,345811
"Colorado, Cerro",-26.18,-68.37,Composite | Stratovolcano,355869
"Colorado, Lomas de",10.658,-83.721,Shield | Shield(s),345807
"Cariquima, Cerro",-19.55,-68.68,Composite | Stratovolcano,355818
"Columbretes, Islas",39.896,0.686,Cluster | Volcanic field,210816
Cima Lava Field,35.27,-115.75,Cluster | Volcanic field,323825
Conchagua,13.275,-87.845,Composite | Stratovolcano,343110
Cone-Culasi,13.92,123.02,Cluster | Volcanic field,273803
Copa-Ocana,-20.643,-68.439,Composite | Stratovolcano(es),355822
Conchaguita,13.229,-87.767,Composite | Stratovolcano,343120
Copco Lake,41.97,-122.33,Minor | Pyroclastic cone(s),323800
Chalpatan,0.711,-77.784,Caldera | Caldera,352804
Coso Volcanic Field,36.03,-117.82,Cluster | Lava dome(s),323180
Cotacachi,0.364,-78.351,Composite | Stratovolcano,352802
Cowhorn Mountain,43.4,-122.054,Shield | Shield(s),322821
Crary Group,-76.767,-117.717,Cluster | Shield(s),390823
Cherny,56.82,159.67,Composite | Stratovolcano,300460
Crater Mountain,-6.581,145.091,Composite | Stratovolcano,253001
Crater Flat,36.77,-116.55,Cluster | Volcanic field,326805
Crown Island,-5.117,146.952,Composite | Stratovolcano,251803
Cuernos del Diablo,-41.363,-72.005,Composite | Stratovolcano,358021
Cuernos de Negros,9.25,123.17,Composite | Complex,272010
Culpepper,1.62,-92.0,Shield | Shield,353800
Cupaello,42.43,12.93,Minor | Pyroclastic cone,211806
Cultus Mountain,43.819,-121.871,Shield | Shield,322815
Cupit Mary Mountain,43.731,-122.11,Shield | Shield,322817
Cusin,0.127,-78.154,Composite | Stratovolcano,352803
Curutu,-23.17,-67.07,Composite | Stratovolcano,355845
Cutanga,1.875,-76.525,Caldera | Unknown,351809
Dacht-i-Navar Group,33.95,67.92,Minor | Lava dome(s),232060
Cuxliquel,14.889,-91.398,Minor | Lava dome(s),342801
Chilcotin Group-North,51.45,-122.33,Cluster | Volcanic field,320810
Dagit-Dagitan,13.53,121.078,Composite | Stratovolcano,273805
Dainichigatake,35.998,136.841,Composite | Stratovolcano,283831
Daikonjima,35.493,133.174,Minor | Pyroclastic cone,283809
Dainichiyama,36.15,136.5,Composite | Stratovolcano,283835
Daira-Komagatake,40.41,140.255,Composite | Stratovolcano,283897
Daisen,35.368,133.549,Composite | Stratovolcano,283811
Daito,38.299,140.527,Composite | Stratovolcano,283875
Dalaha'ale,12.274,42.044,Composite | Stratovolcano,221810
Dalainuoer,44.0,115.5,Cluster | Pyroclastic cone(s),305806
Darai Hills,-6.8,143.08,Cluster | Volcanic field,253803
Darlac Volcanic Field,12.88,108.2,Cluster | Cone(s),275806
Dark Mountain,58.52,-129.6,Cluster | Volcanic field,320805
Chericha,6.712,38.085,Composite | Stratovolcano,221300
Daruma,34.952,138.843,Composite | Stratovolcano,283817
Data Gabalti,12.197,42.135,Composite | Stratovolcano,221811
Datong-Fengzen,40.0,113.28,Cluster | Volcanic field,305803
"Daun, Bukit",-3.38,102.37,Composite | Stratovolcano(es),261210
Dawa Ale-Quarry,12.75,41.0,Composite | Stratovolcano,221804
Ded i Baba,51.3,156.58,Shield | Shield,300802
Defiance,45.649,-121.723,Shield | Shield,322801
Dehaj-Meduk,30.33,55.5,Cluster | Volcanic field,232807
Corvo,39.699,-31.111,Composite | Stratovolcano,382002
Deslinde,-22.27,-67.97,Composite | Stratovolcano,355833
Coronado,29.089,-113.515,Composite | Stratovolcano,341005
Derinkuyu Volcanic Complex,38.35,34.5567,Cluster | Lava dome,213003
Devils Desk,58.474,-154.306,Composite | Stratovolcano,312805
Dgida Basin,50.52,103.25,Cluster | Pyroclastic cone(s),302800
Didolli,12.7,41.58,Caldera | Caldera,221801
Diamond Peak,43.521,-122.148,Shield | Shield,322826
Discovery,-78.374,165.015,Composite | Stratovolcano,590835
Dilo-Dukana Volcanic Field,4.063,37.488,Cluster | Volcanic field,221335
Doma Peaks,-5.9,143.15,Composite | Stratovolcano,253000
Domuyo,-36.638,-70.432,Composite | Stratovolcano,357067
Diogo,20.7085,121.9297,Composite | Compound,274070
Dos Hermanos,18.75,-70.92,Cluster | Volcanic field,360803
Dorobu,36.898,139.579,Caldera | Caldera,283898
Double Glacier,60.68,-152.62,Minor | Lava dome(s),313800
Duau,-6.92,144.58,Composite | Stratovolcano,253812
Duguna,6.95,38.07,Composite | Stratovolcano,221819
Drum,62.12,-144.63,Composite | Stratovolcano,315803
Durika,9.374,-83.302,Minor | Lava dome(s),345810
Dvukhyurtochny,56.82,159.88,Shield | Shield,300894
Dzau,42.404,44.004,Cluster | Fissure vent,214808
Eagle Lake Field,40.63,-120.83,Cluster | Fissure vent(s),323090
East Eifel Volcanic Field,50.4,7.325,Cluster | Maar(s),210812
East Mata,-15.102,-173.677,Composite | Compound,243131
Corregidor,14.4,120.58,Caldera | Caldera,273810
East Molokai,21.12,-156.87,Shield | Shield,332805
Dunhua,43.163,127.939,Unknown | Unknown,305852
Ditmara,53.87,159.53,Composite | Stratovolcano,300841
East Neh,31.333,60.126,Minor | Unknown,232812
East Tanna,-19.42,169.45,Composite | Stratovolcano,257809
Eboshi,36.43,138.39,Composite | Stratovolcano,283847
Copiapo,-27.3,-69.13,Composite | Stratovolcano,355140
East Tuva Volcanic Field,52.433,98.303,Cluster | Volcanic field,302070
Eboshi-Washigatake,35.937,136.974,Composite | Stratovolcano,283829
Dittmar,40.453,-121.347,Composite | Stratovolcano,323817
Eggella,56.57,158.52,Shield | Shield,300420
Egrikuyu Monogenetic Field,37.892,34.1113,Cluster | Volcanic field,213005
Endut,-6.62,106.37,Composite | Stratovolcano,263800
Egersuwa,12.45,42.166,Minor | Lava dome(s),221812
Eifuku,21.409,144.161,Composite | Stratovolcano,284145
Eríksjokull,64.77,-20.4,Composite | Tuya,371807
Esan Maruyama,41.849,141.097,Composite | Stratovolcano,285803
"Escondido, El",5.514,-75.043,Minor | Lava dome,351002
Esteli,13.17,-86.4,Cluster | Fissure vent(s),344131
Espenberg,66.35,-164.33,Cluster | Volcanic field,314806
Etopan,55.97,157.63,Shield | Shield,300871
Corazon,-0.528,-78.658,Composite | Stratovolcano,352815
Ela,12.519,41.19,Composite | Stratovolcano,221807
Fedotych,57.13,160.4,Shield | Shield,300510
Etrusk,39.032,43.66,Composite | Stratovolcano,213023
Fanjiatung Group,43.75,125.17,Minor | Cone(s),305854
Favenc,-6.97,144.68,Composite | Stratovolcano,253813
Feinga Seamount,-20.154,-175.163,Composite | Complex,243055
Fatu Hiva,-10.47,-138.65,Shield | Shield,333801
Feni,-4.0815,153.6193,Composite | Stratovolcano,254020
Escala,-21.6,-66.88,Minor | Lava dome,355827
Finini,11.98,41.35,Composite | Stratovolcano,221809
"Firura, Nevados",-15.23,-72.63,Composite | Stratovolcano(es),354802
Filicudi,38.58,14.55,Composite | Stratovolcano(es),211817
Fjallgardar Ridge,65.5,-15.67,Cluster | Fissure vent(s),373807
Floreana,-1.3,-90.45,Shield | Shield,353805
Fort Rock Volcanic Field,43.392,-121.142,Cluster | Maar(s),322825
Four Craters Lava Field,43.361,-120.669,Cluster | Volcanic field,322140
Fox,-18.85,145.8,Minor | Pyroclastic cone,259805
Franklin Island,-76.17,168.38,Shield | Shield,390844
