name,latitude,longitude,type,volcano_number
Foundland,15.27,-61.28,Composite | Stratovolcano,360814
Fuji Mountain,43.659,-122.103,Shield | Shield(s),322818
"Flores, Los",22.58,-99.38,Cluster | Volcanic field,341837
"Ernici, Monti",41.58,13.33,Cluster | Volcanic field,211810
Fumarole Butte,39.616,-112.803,Shield | Shield,327803
Futago,33.58,131.604,Minor | Lava dome(s),282816
Funagata,38.453,140.623,Composite | Stratovolcano(es),283876
Futamata,37.243,139.97,Composite | Stratovolcano,283865
Gad Elu,12.408,41.06,Composite | Stratovolcano,221806
Gademota Caldera,7.88,38.6,Caldera | Caldera,221818
Gaesafjoll,65.775,-16.88,Composite | Tuya,373808
Gaeta Bay Volcanic Field,40.978,13.663,Cluster | Volcanic field,211822
Gajajima,29.904,129.541,Composite | Stratovolcano,282801
"Galan, Cerro",-25.93,-66.92,Caldera | Caldera,355868
Gallego,-9.35,159.73,Cluster | Volcanic field,255062
Gamble,-27.2,-177.41,Composite | Stratovolcano,242042
Gandom Beryan,31.343,57.517,Minor | Unknown,232806
Gankyoji,36.054,136.743,Composite | Stratovolcano,283833
Gaojianshi,17.0,112.5,Unknown | Unknown,275834
Ganto-Kamuro,38.196,140.48,Composite | Stratovolcano(es),283873
Gassan,38.546,140.03,Composite | Stratovolcano,283877
Gate Mountains,12.6,123.997,Unknown | Unknown,273800
Gaussberg,-66.78,89.3,Minor | Cone,390810
"Garu, Morne",13.292,-61.2,Composite | Stratovolcano,360817
Garove,-4.687,149.511,Composite | Stratovolcano,252030
Erkeshan,48.056,126.261,Minor | Pyroclastic cone(s),305809
"Gavilantepeque, Cerro",14.0,-87.18,Shield | Shield,343819
Gede,-5.93,106.07,Unknown | Unknown,263810
Gertrude Creek,58.034,-156.146,Minor | Pyroclastic cone,312804
Gelai,-2.6,36.1,Shield | Shield,222806
Geronimo,32.5,-109.25,Cluster | Volcanic field,329804
Geureudong,4.813,96.82,Composite | Stratovolcano,261809
Geureugoh,5.15,96.67,Cluster | Fissure vent(s),261803
Gharyan Volcanic Field,32.0,13.25,Composite | Stratovolcano(es),225806
Geysir,64.32,-20.3,Composite | Stratovolcano,371803
Gilbert,54.25,-165.65,Composite | Stratovolcano,311803
Gilibanta,-8.42,119.32,Composite | Stratovolcano?,264839
Emperor Range,-5.7,154.95,Caldera | Caldera(s),255800
Giluwe,-6.0432,143.8865,Shield | Shield,253807
Giljanes,-34.775,178.579,Composite | Stratovolcano,241143
Girekol,39.104,43.426,Shield | Shield,213022
Goat Rocks,46.5,-121.4,Composite | Stratovolcano,321801
Golcuk,37.72,30.492,Caldera | Caldera,213801
Golaya,52.263,157.787,Composite | Stratovolcano,300057
Goose Nest,42.788,-122.154,Shield | Shield,322829
Golden Trout Creek,36.358,-118.32,Cluster | Volcanic field,323170
Goosenest,41.722,-122.22,Shield | Shield,323801
Embagai,-2.92,35.83,Caldera | Caldera,222829
Gordon,62.1315,-143.089,Minor | Pyroclastic cone(s),315021
Geodesistov,56.33,158.67,Shield | Shield,300380
Gora Desantnaya,46.192,150.369,Composite | Stratovolcano,290805
Gough Island,-40.32,-9.93,Shield | Shield,386801
Grand Bonhomme,13.22,-61.208,Composite | Stratovolcano,360818
Gran Caldera de Luba,3.3569,8.5089,Caldera | Shield,224002
Feidat el-Mieza,35.843,40.617,Minor | Volcanic field,230801
Hakodateyama,41.757,140.708,Composite | Stratovolcano,285801
Hagen,-5.7465,144.0486,Composite | Stratovolcano(es),253806
Guazapa,13.9,-89.12,Composite | Stratovolcano,343052
Hackamore,41.67,-121.17,Cluster | Volcanic field,323804
"Grande, Cerro",19.62,-97.93,Cluster | Volcanic field,341828
Getsuyo Seamount,29.306,140.471,Composite | Stratovolcano,284087
Guistepeque Volcanic Field,14.5,-89.733,Cluster | Pyroclastic cone(s),342808
Halimun-Talaga,-6.846,106.563,Composite | Stratovolcano,263802
Halimun,-6.72,106.45,Composite | Stratovolcano,263801
Hamiding,1.62,127.82,Composite | Unknown,268800
Hanamagari,36.408,138.649,Composite | Stratovolcano(es),283848
Haneyama,33.228,131.133,Shield | Shield,282814
Halvdan,79.33,13.5,Minor | Explosion crater,377801
"Grande, Cerro",43.45,-112.83,Cluster | Fissure vent(s),324802
Haruj,27.25,17.5,Cluster | Volcanic field,225007
Hanang,-4.43,35.4,Composite | Stratovolcano,222831
Haruman,-7.074,107.943,Minor | Lava dome,263823
Grensdalur,64.02,-21.17,Composite | Stratovolcano,371801
Haungaroa,-32.617,-179.624,Composite | Stratovolcano,241204
Haut Song Be,12.05,107.25,Cluster | Volcanic field,275812
Hautere,-46.572,166.898,Composite | Stratovolcano,241800
Haut Dong Nai,11.617,108.017,Cluster | Volcanic field,275040
"Haylah, Jibal al",18.515,42.051,Minor | Cone,231807
Heibei Plain,38.0,117.5,Unknown | Unknown,305840
Hecar,-23.23,-67.75,Composite | Stratovolcano,355848
Himeshima Volcanic Group,33.718,131.669,Minor | Lava dome(s),282817
Herdubreid,65.18,-16.35,Composite | Tuya,373803
Hinepuia,-26.39,-177.26,Composite | Stratovolcano,242044
Hinetapeka,-28.831,-177.826,Composite | Stratovolcano,242031
Hiva Oa,-9.78,-139.03,Shield | Shield,333800
Hingatungan,10.594,125.101,Composite | Stratovolcano,272805
Hlodufell,64.93,-20.53,Composite | Tuya,371804
Himmat el-Jazira,35.708,39.966,Cluster | Cone(s),230802
Hobitcha Caldera,6.864,37.847,Caldera | Caldera,221293
Hogum Range,56.15,-126.7,Cluster | Volcanic field,320807
Hohi,33.284,131.319,Composite | Stratovolcano(es),282815
Hodakadake,36.286,137.651,Caldera | Caldera,283838
Hokusatsu,31.872,130.608,Minor | Pyroclastic cone,282807
Hotaka,36.802,139.136,Composite | Stratovolcano,283861
Horohoro-Tokushumbetsu,42.631,141.146,Composite | Stratovolcano(es),285813
Hrutfell,64.73,-19.72,Composite | Tuya,371808
Huapinghsu,25.424,121.946,Composite | Stratovolcano,281803
Huambutillo-Rumicola,-13.58,-71.72,Unknown | Unknown,354801
Gemelos-Saladillo,-24.75,-66.17,Minor | Pyroclastic cone(s),355866
Huixian,36.0,115.25,Unknown | Unknown,305835
Hsiaolanyu,21.9529,121.6123,Composite | Compound,274085
Hreppar,64.42,-19.5,Cluster | Fissure vent(s),371810
Huitepec,16.743,-92.694,Minor | Lava dome,341832
"Hule, Cerro de",13.95,-87.23,Shield | Shield,343818
Igualata,-1.49,-78.639,Composite | Stratovolcano,352822
Ialibu,-6.2341,144.0774,Composite | Stratovolcano,253808
Iiji,36.953,138.836,Composite | Stratovolcano,283856
Iizuna,36.736,138.137,Composite | Stratovolcano,283844
Iguan,0.621,-78.007,Composite | Stratovolcano,352806
Ikanmikot,46.964,152.07,Composite | Stratovolcano,290807
Iettunup,58.4,161.08,Shield | Shield(s),300710
Iki Volcanic Group,33.738,129.712,Cluster | Pyroclastic cone(s),282819
Iktunup,58.08,160.77,Shield | Shield(s),300670
Ilalo,-0.259,-78.418,Composite | Stratovolcano,352810
Ilimuda,-8.479,122.761,Composite | Stratovolcano,264170
Ilihan,10.483,125.122,Unknown | Unknown,272801
Imagination Peak,42.552,-122.201,Minor | Pyroclastic cone,322831
Imbing,7.68,123.23,Composite | Stratovolcano(es),271803
Imuta,31.819,130.463,Minor | Lava dome(s),282806
Hulunilo,-2.418,101.776,Composite | Stratovolcano,461839
Imun,2.156,98.934,Minor | Lava cone,261101
Inacalari,-21.981,-68.071,Composite | Stratovolcano,355065
In Teria Volcanic Field,25.0847,8.009,Cluster | Tuff ring(s),225812
Igolki,52.02,156.88,Shield | Shield(s),300813
Inambajima,33.648,139.302,Minor | Lava dome,284802
Inaccessible Island,-37.303,-12.699,Composite | Stratovolcano,386800
Incaguasi,-24.03,-67.53,Unknown | Unknown,355855
Inskip Hill,40.341,-121.943,Minor | Pyroclastic cone(s),323820
Ingrichuak Hills,62.22,-164.3,Minor | Pyroclastic cone(s),314804
Irish Mountain,43.851,-121.975,Shield | Shield,322813
Incapillo,-27.9,-68.8,Caldera | Caldera,355870
Ipala,14.5574,-89.6398,Composite | Stratovolcano,342190
Isau-Isau,-3.967,103.643,Unknown | Unknown,261863
Iblei,37.117,14.821,Shield | Shield?,211820
Isanotski Peaks,54.765,-163.723,Composite | Stratovolcano,311370
Itcha Range,52.667,-124.833,Cluster | Shield,320809
Iult,55.23,160.587,Composite | Stratovolcano,300856
Ixhuatan,14.161,-90.286,Composite | Complex,342805
"Isabel, Isla",21.848,-105.886,Minor | Tuff cone(s),341023
"Izopo, Montaña de",13.92,-87.15,Shield | Shield(s),343817
Itasy Volcanic Field,-19.0306,46.6444,Cluster | Volcanic field,233014
Izumbwe-Mpoli,-8.976,33.38,Minor | Pyroclastic cone(s),222165
Jarvis,62.024,-143.619,Composite | Stratovolcano,315805
Jaishi,34.71,138.786,Shield | Shield,283815
"Jayu Khota, Laguna",-19.463,-67.432,Minor | Maar(s),355035
Jianghui Group,31.95,118.95,Minor | Pyroclastic cone,305801
Jackies Butte,42.606,-117.589,Cluster | Volcanic field,322842
Jatun Mundo Quri Warani,-19.78,-66.48,Minor | Lava dome(s),355036
Jianshan,48.891,125.615,Shield | Shield,305849
Jolo,6.0,121.125,Cluster | Pyroclastic cone(s),270010
Jorcada,-22.08,-67.77,Cluster | Stratovolcano,355835
Jos Plateau,9.5,9.0,Cluster | Volcanic field,224060
Jornada del Muerto,33.53,-106.87,Shield | Shield,327811
Jumbo Dome,63.966,-148.685,Minor | Lava dome,315802
Jumelles-Mwezi Volcanic Field,-12.3014,45.5792,Cluster | Unknown,233030
Jumay Volcanic Field,14.694,-89.993,Composite | Stratovolcano,342811
"Hulu Lais, Bukit",-3.247,102.239,Composite | Compound,261200
Kabara,-18.95,-178.95,Composite | Unknown,245804
"Hutaymah, Harrat",26.98,42.4,Cluster | Volcanic field,231806
Kaileney,57.8,160.67,Shield | Shield,300620
Kaitake,-39.17,173.97,Composite | Stratovolcano,241812
Kaikohe-Bay of Islands,-35.3,173.9,Cluster | Volcanic field,241010
Kahoolawe,20.57,-156.57,Shield | Shield,332801
Kaena,21.822,-158.772,Shield | Shield,332080
Kakuto,32.042,130.767,Caldera | Caldera,282808
Kakepuku,-38.066,175.25,Minor | Lava cone(s),241811
Kaladis,7.58,122.97,Composite | Stratovolcano,271804
Kalama,3.241,125.4635,Composite | Stratovolcano,267036
Kaledong,-7.053,107.908,Minor | Lava dome,263809
Kalatungan,7.95,124.8,Composite | Stratovolcano,271061
Kalgauch,56.93,159.73,Composite | Stratovolcano,300896
Kamen,52.287,157.655,Composite | Stratovolcano,300819
Kamenisty,57.65,160.43,Composite | Stratovolcano,300900
Kaminoroka,36.471,137.599,Unknown | Unknown,283840
Kamitakara,36.2,137.502,Unknown | Unknown,283837
Kancana,-6.897,107.041,Composite | Stratovolcano,263803
Kancana,-7.32,107.63,Composite | Stratovolcano,263814
Kannabe,35.504,134.678,Shield | Shield,283896
Kanpu,39.931,139.879,Composite | Stratovolcano,283888
Kapenga,-38.27,176.27,Caldera | Caldera(s),241817
Karasu Rift,36.767,36.6,Cluster | Volcanic field,213060
Kariba,42.611,139.944,Composite | Stratovolcano,285807
Karimui,-6.57,144.77,Composite | Stratovolcano,253811
Katafaga,-17.52,-178.72,Composite | Unknown,245803
Kasuga 3,21.399,143.626,Composite | Stratovolcano,284144
Katahelu,12.551,41.503,Minor | Cone,221802
Karapinar Monogenetic Field,37.6407,33.5901,Cluster | Volcanic field,213001
Karioi,-37.865,174.802,Composite | Stratovolcano,241809
Karymshina,52.8,158.0,Caldera | Caldera,300087
Kauai,22.07,-159.5,Shield | Shield,332809
Kaula,21.67,-160.55,Shield | Shield,332811
Katete,-9.112,33.746,Composite | Stratovolcano,422827
Kawdy Metah,59.02,-131.15,Cluster | Volcanic field,320804
Kawalusu,4.232,125.329,Composite | Stratovolcano,267070
Kaukab,36.536,40.858,Cluster | Volcanic field,230010
Kayo,39.804,140.734,Composite | Stratovolcano,283884
Kawio Barat,4.675,125.088,Composite | Stratovolcano,267090
Kayo Seamount,29.064,140.537,Composite | Stratovolcano,284088
Kebeney,57.1,159.93,Shield | Shield,300500
Kekurny,56.4,158.85,Shield | Shield(s),300410
Keli Highland,42.45,44.25,Cluster | Pyroclastic cone(s),214040
Kell,51.65,157.35,Composite | Stratovolcano(es),300041
Kembar,3.85,97.664,Shield | Shield,261810
Kenashi,36.895,138.489,Composite | Stratovolcano,283853
Hut Point Peninsula,-77.75,166.75,Cluster | Pyroclastic cone(s),390814
Kendang,-7.245,107.709,Composite | Stratovolcano,263110
Kendeng,-6.768,106.526,Composite | Stratovolcano,263812
Kerewa,-6.02,143.15,Composite | Stratovolcano,253800
Kerimasi,-2.87,35.95,Composite | Stratovolcano,222808
Ketumbeine,-2.88,36.22,Shield | Shield,222807
Keveney,58.05,160.73,Shield | Shield,300905
Kharchinsky,56.425,160.825,Composite | Stratovolcano,300860
Khuvkhoitun,57.92,160.65,Composite | Complex,300904
Kilchu-Myongch'on,41.0,129.7,Cluster | Volcanic field,306800
Khanuy Gol Volcanic Field,48.67,102.75,Cluster | Volcanic field,303020
Kibblewhite,-34.576,179.262,Composite | Stratovolcano,241151
Kilombe Caldera,-0.08,35.83,Caldera | Caldera,222804
Kimitina,55.25,158.18,Composite | Stratovolcano,300872
Kinpo,32.811,130.641,Composite | Stratovolcano,282812
Kinunuma-Nenakusa,36.88,139.375,Minor | Lava dome(s),283863
Kinyo Seamount,28.084,140.802,Composite | Stratovolcano,284089
Kireunsky,56.78,159.75,Shield | Shield,300893
Kitabud,7.285,124.662,Unknown | Unknown,271802
Kobi-sho,25.919,123.682,Composite | Stratovolcano,282800
Klastline Group,57.88,-130.2,Cluster | Pyroclastic cone(s),320806
Kirigamine,36.1,138.2,Shield | Shield,283825
Kobalan,55.43,157.37,Composite | Stratovolcano,300869
Huri Hills,3.5,37.75,Shield | Shield,222802
Kobinai,39.018,140.523,Composite | Stratovolcano,283881
Kilimanjaro,-3.07,37.35,Composite | Stratovolcano,222150
Kogajajima,29.879,129.625,Minor | Lava dome(s),282041
Kistufell,64.781,-17.21,Composite | Tuya,373801
Kitkhoysky,53.584,158.56,Shield | Shield(s),300832
Koil,-3.356,144.208,Composite | Stratovolcano,251805
Kohala,20.08,-155.72,Shield | Shield,332800
Koksan-Singye,38.67,127.42,Shield | Shield,306801
Komochi-Onoko,36.589,139.001,Composite | Stratovolcano(es),283858
Kolob,37.33,-113.12,Cluster | Volcanic field,327800
Kisir Dagi,40.97,43.07,Composite | Unknown,213804
Kolombangara,-7.97,157.08,Composite | Stratovolcano,255805
Konechnaya,55.23,160.97,Shield | Shield,300850
Kookooligit Mountains,63.6,-170.43,Shield | Shield,314050
Koro,-17.32,179.4,Composite | Pyroclastic cone(s),245020
Kopkan,56.48,158.83,Shield | Shield(s),300881
Konradi,55.08,160.53,Composite | Stratovolcano,300851
Kozyrevsky,55.637,158.368,Shield | Shield,300330
Kos,36.852,27.251,Caldera | Caldera(s),212805
Krainy,53.95,159.33,Composite | Stratovolcano,300842
Krugliy,52.16,157.64,Shield | Shield,300816
Krainy,56.37,159.03,Shield | Shield,300400
Kuandian,40.75,124.67,Minor | Pyroclastic cone(s),305855
Kuiwai,-33.159,-179.957,Composite | Stratovolcano,241203
Kuh-e Ayyub Ansar,36.321,47.25,Minor | Lava dome,232803
Kulal,2.75,36.93,Shield | Shield,222800
Kuantan Basalt,3.886,103.365,Minor | Cone,275819
Kulkev,56.37,158.37,Shield | Shield,300370
Kumaneshiri,43.52,143.237,Composite | Stratovolcano(es),285821
Kunkhilok,57.321,160.48,Composite | Stratovolcano,300897
Kunyit,-2.274,101.483,Composite | Stratovolcano,261171
Kumba Volcanic Field,4.608,9.292,Cluster | Volcanic field,224012
Kuntomintar,48.75,154.02,Composite | Stratovolcano,290808
Kurofuji,35.8,138.513,Composite | Stratovolcano(es),283823
Kupol,53.5,158.65,Composite | Stratovolcano,300831
Kurohime,36.81,138.13,Composite | Stratovolcano,283843
Kuril Arc at 45.0°N,45.0166,147.0245,Composite | Stratovolcano,290061
Kurose,33.695,130.233,Unknown | Volcanic remnant,282818
Kuroshima,30.825,129.94,Composite | Stratovolcano,282802
Kuzheten,51.82,157.22,Shield | Shield,300808
Kuzanek,51.93,157.18,Shield | Shield,300811
Kwaraha,-4.23,35.82,Composite | Stratovolcano,222814
Labo,14.02,122.792,Composite | Compound,273804
Laco,-23.818,-67.5,Minor | Lava dome,355854
Koolau,21.37,-157.8,Shield | Shield,332807
La Union Norte Volcanic Field,13.67,-87.82,Cluster | Volcanic field,343806
Kyogatake,36.043,136.625,Composite | Stratovolcano(es),283834
Laguna Caldera,14.42,121.27,Caldera | Caldera,273080
"Lajas, Las",12.3045,-85.7293,Caldera | Caldera,344133
Lambafjoll,65.867,-17.133,Cluster | Fissure vent(s),373809
"Lambuwu, Doro",-8.362,118.497,Composite | Stratovolcano,264836
Lampang,18.3,99.6,Unknown | Unknown,275816
Lanai,20.82,-156.85,Shield | Shield,332804
Langtutkin,58.23,161.1,Shield | Shield,300906
Lasem,-6.68,111.52,Composite | Stratovolcano,263807
Lauchachan,55.35,157.1,Shield | Shield,300867
Latour Butte,40.608,-121.709,Minor | Lava cone,323812
Latukan,7.654,124.438,Composite | Stratovolcano,271050
Lava Mountain,43.472,-120.754,Cluster | Volcanic field,322130
Lava Butte,43.001,-117.422,Shield | Shield(s),322838
"Larancagua, Volcan",-18.02,-69.08,Composite | Stratovolcano,355810
Lava Mountains Volcanic Field,35.5,-117.5,Minor | Lava dome(s),323824
Lavic Lake,34.75,-116.625,Cluster | Volcanic field,323190
Leizhou Bandao,20.78,110.17,Cluster | Volcanic field,275010
"Leon, Cerro",30.227,-114.655,Minor | Cone,341800
Lenderut,-2.095,36.285,Caldera | Caldera,422820
Lejia,-23.555,-67.764,Composite | Stratovolcano,355852
"Leon, Cerro del",-22.142,-68.108,Composite | Stratovolcano(es),355832
Little Hungarian Plain,47.192,17.2,Cluster | Volcanic field,210806
Linosa,35.87,12.87,Minor | Pyroclastic cone(s),211821
Lipang,3.911,125.39,Composite | Stratovolcano,267060
"Linzor, Volcan",-22.18,-67.95,Composite | Stratovolcano,355834
Likuruanga,-4.953,151.385,Composite | Stratovolcano,252804
Lereboleng,-8.365,122.833,Composite | Complex,264200
Livingston-Greenwich Islands,-62.52,-60.02,Minor | Tuff cone(s),390827
"Limones Volcanic Field, Los",14.05,-89.13,Minor | Pyroclastic cone(s),343802
Lihir,-3.1222,152.6,Composite | Compound,254010
Little Barrier,-36.197,175.078,Composite | Stratovolcano,241804
Llimpi,-1.381,-78.572,Composite | Stratovolcano,352819
Lobi,11.013,124.812,Composite | Stratovolcano,272806
Loman Volcano Group,33.33,67.85,Minor | Lava dome(s),232810
"Lolotique, Cerro",13.559,-88.364,Unknown | Unknown,343815
Logudoro,40.58,8.67,Cluster | Volcanic field,211815
Llancanelo Volcanic Field,-35.75,-69.25,Cluster | Pyroclastic cone(s),357803
Loolmalasin,-3.052,35.817,Composite | Unknown,222809
Losloyo,-23.13,-67.37,Composite | Stratovolcano,355846
Longhai,24.5,117.5,Unknown | Unknown,305832
Lotomgan Group,-5.22,150.07,Minor | Pyroclastic cone(s),252812
Lost Lake Butte,45.496,-121.796,Shield | Shield,322802
Lubuk Raya,1.478,99.209,Composite | Stratovolcano,261111
Lucaret Basalts,45.826,21.69,Cluster | Fissure vent,210804
Lower Chindwin,22.28,95.1,Cluster | Volcanic field,275090
Lyzyk,57.23,161.52,Minor | Unknown,300863
Long Valley,37.7,-118.87,Caldera | Caldera,323822
Mabda,13.508,41.779,Minor | Lava dome,221109
Lyngdalsheidi,64.15,-20.9,Shield | Shield,371802
Madarao,36.834,138.278,Composite | Stratovolcano,283842
Maer Volcanic Province,-9.717,143.833,Cluster | Pyroclastic cone(s),259800
Magee Peak,40.698,-121.619,Composite | Stratovolcano,323809
Maclaren River Volcanic Field,63.1369,-146.32,Minor | Volcanic field,315100
Mabudis-Siayan,20.9174,121.9107,Composite | Compound,274075
Maderas,11.446,-85.515,Composite | Stratovolcano,344130
Mago,-17.45,-179.15,Minor | Pyroclastic cone(s),245802
Mahukona,20.17,-156.42,Minor | Cone,332802
Mahagnao,10.8805,124.8651,Composite | Stratovolcano,272070
Maiden Peak,43.627,-121.965,Shield | Shield(s),322819
"Maichín, Cerro",-39.35,-71.55,Composite | Stratovolcano,357812
Maidu,40.3,-121.62,Composite | Stratovolcano,323819
Malabar,-7.132,107.639,Composite | Stratovolcano,263081
Malepunyo,13.9615,121.2468,Composite | Stratovolcano,273807
Malinao,13.416,123.608,Composite | Stratovolcano,273801
Malaya Ipelka,52.28,156.73,Composite | Complex,300818
Malang Plain,-8.067,112.733,Cluster | Maar(s),263292
Malaya Ketepana,56.68,158.47,Shield | Shield,300884
Malindig,13.24,122.018,Composite | Stratovolcano,273044
Malindang,8.22,123.63,Composite | Stratovolcano,271071
Malutut,-14.371,-170.174,Composite | Stratovolcano,244023
Maly Alney,56.47,159.77,Composite | Stratovolcano(es),300890
Maly Chekchebonay,56.8,159.45,Shield | Shield,300891
Mandalagiri,-7.4,107.78,Composite | Stratovolcano,263815
Mamuya,1.7825,127.9182,Composite | Cone,268015
Malpaisillo,12.58,-86.6,Unknown | Pyroclastic shield,344801
Manengouba,5.03,9.83,Composite | Stratovolcano,224020
Mangakino,-38.35,175.75,Caldera | Caldera,241818
Maninjau,-0.35,100.2,Caldera | Caldera,261817
Marble Mountain,46.109,-122.129,Shield | Shield,321802
Mandalagan,10.65,123.25,Composite | Complex,272030
"Maria, Doro",-8.483,118.924,Unknown | Unknown,264837
