name,latitude,longitude,type,volcano_number
"Marinaqui, Laguna",-38.301,-71.108,Minor | Pyroclastic cone(s),357092
Maripipi,11.8,124.33,Unknown | Unknown,272804
Martimbang,1.96,98.968,Composite | Stratovolcano,261816
Mariveles,14.527,120.482,Composite | Stratovolcano,273081
Martin Vaz,-20.47,-28.85,Composite | Stratovolcano,385801
Maroa,-38.42,176.08,Caldera | Caldera(s),241061
Masahuat Volcanic Field,14.2,-89.4,Composite | Stratovolcano,343800
Mashkovtsev,51.1,156.72,Composite | Stratovolcano,300001
Masaraga,13.3099,123.5978,Composite | Stratovolcano,273031
Mason Spur,-78.58,164.37,Cluster | Lava dome(s),390818
Masugata,37.075,138.833,Minor | Pyroclastic cone,283857
Masurai,-2.503,101.858,Composite | Stratovolcano,261819
Matarem,20.38,121.93,Composite | Compound,274800
Maungatautari,-38.019,175.576,Composite | Stratovolcano,241823
Mauritius,-20.32,57.65,Shield | Shield,233803
McCoy,39.97,-106.7,Minor | Pyroclastic cone(s),328800
Mbareke,-8.55,158.07,Composite | Stratovolcano,255807
McLoughlin,42.445,-122.315,Composite | Stratovolcano,322834
Mclean Volcanic Province,-15.87,144.83,Cluster | Pyroclastic cone(s),259802
Medaw Island,11.72,98.67,Cluster | Fissure vent(s),275820
"Meanguera, Isla",13.19,-87.72,Composite | Stratovolcano(es),343816
Melintang,-0.32,100.67,Composite | Stratovolcano,261859
Merbuk,-8.226,114.653,Unknown | Unknown,264830
Mere Lava,-14.4585,168.04,Composite | Stratovolcano,257021
Mienhuayu,25.484,122.106,Composite | Stratovolcano,281804
Mezhdusopochny,57.47,160.25,Shield | Shield,300570
Mikura Seamount,33.725,139.408,Composite | Stratovolcano,284043
Mikeno,-1.463,29.419,Composite | Stratovolcano,223800
"Mercedes, Cerro las",10.97,-84.35,Minor | Pyroclastic cone,345805
Merig,-14.32,167.8,Composite | Stratovolcano,257802
Mineral Mountains-Cove Fort,38.58,-112.67,Cluster | Volcanic field,327801
Minakami,36.551,138.226,Minor | Lava dome,283846
Mispia,16.447,-92.539,Minor | Lava dome(s),341833
Miscanti,-23.67,-67.72,Composite | Stratovolcano,355853
"Moiro, Cerro",-21.68,-67.47,Minor | Pyroclastic cone,355828
Moctezuma Volcanic Field,29.63,-109.52,Cluster | Volcanic field,341806
Mostyn,4.6,118.18,Cluster | Fissure vent(s) ?,269814
Mota,-13.85,167.68,Composite | Stratovolcano,257801
Motodori,36.717,138.247,Minor | Lava dome,283845
Mountain Lakes,42.32,-122.08,Cluster | Volcanic field,322841
Mountain Home-Kuna Lava Field,43.2,-115.98,Minor | Pyroclastic cone(s),324801
Moekeshiwan [Lvinaya Past],44.608,146.994,Caldera | Stratovolcano,290041
Mrit-Ment Volcanic Field,33.47,-2.97,Cluster | Volcanic field,225815
Mukaimachi,38.75,140.52,Caldera | Caldera,283878
Mundua,-4.624,149.339,Composite | Complex,252021
Murray,-6.75,144.02,Composite | Stratovolcano,253809
Mutny,57.72,160.37,Shield | Shield,300903
Musa,43.676,144.886,Composite | Stratovolcano(es),285826
Mutsu-Hiuchidake,41.436,141.056,Composite | Stratovolcano,283892
Naeba,36.843,138.694,Composite | Stratovolcano,283855
Nairai,-17.8,179.42,Composite | Complex,245800
Nanashigure,40.066,141.109,Minor | Lava dome,283889
Nama Salah,4.65,96.78,Unknown | Unknown,261806
"Nanti, Bukit",-4.2,103.85,Unknown | Unknown,261864
Moutohora Island,-37.855,176.974,Composite | Complex,241815
Nader,28.17,60.67,Cluster | Volcanic field,232040
Natib,14.72,120.4,Composite | Stratovolcano,273082
Murphy,-75.37,-110.67,Shield | Shield,390824
Muria,-6.62,110.88,Composite | Stratovolcano,263251
"Napa, Cerro",-20.52,-68.68,Composite | Stratovolcano,355820
Namyong,25.68,96.43,Cluster | Fissure vent(s),275823
Nemours-Nedroma,35.07,-2.0,Cluster | Volcanic field,225804
"Nevada, Sierra",-38.58,-71.58,Composite | Stratovolcano,357808
"Navajas, Las",21.531,-104.729,Shield | Shield,341811
"Nevado, Cerro",-35.58,-68.489,Cluster | Volcanic field,357806
"Negro, Cerro",10.462,-83.855,Shield | Shield,345806
Ngaoundere Plateau,7.25,13.67,Cluster | Volcanic field,224040
Ngatoroirangi,-33.729,179.827,Composite | Stratovolcano,241201
Nevsehir-Acigol Volcanic Complex,38.537,34.621,Cluster | Complex,213004
"Neiges, Piton des",-21.08,55.48,Shield | Shield,233802
Ngorongoro,-3.17,35.57,Caldera | Caldera,222811
"Niebla, Cerro de la",-25.25,-68.63,Composite | Compound,355858
Nekoma,37.617,140.011,Composite | Stratovolcano,283870
Nggatokae,-8.78,158.18,Composite | Stratovolcano,255809
Nelangaapan,9.932,125.27,Unknown | Unknown,272800
Nigorikawa,42.12,140.45,Caldera | Caldera,285805
Negros de Aras,-24.18,-68.25,Cluster | Pyroclastic cone(s),355106
Niseikaushuppe,43.777,142.989,Composite | Stratovolcano,285818
Nonda,-7.67,156.6,Composite | Stratovolcano,255803
Noro,35.41,133.182,Minor | Pyroclastic cone,283808
Niuatoputapu,-15.956,-173.782,Composite | Stratovolcano,243103
North Kawio,4.684,125.468,Composite | Complex,267075
Northeast Bank,-14.061,-170.084,Composite | Stratovolcano,244011
Northeast Shepherd Islands,-17.0007,168.636,Composite | Stratovolcano(es),257080
Northern Atenguillo,20.75,-104.5,Cluster | Shield(s),341817
Northern Centres,17.508,-62.992,Composite | Stratovolcano(es),360806
Niihau,21.95,-160.08,Shield | Shield,332810
Northern Efate,-17.6167,168.3792,Cluster | Stratovolcano(es),257804
Northern Guadalajara Mesa,20.88,-103.4,Cluster | Lava dome(s),341819
Northern Matas,-15.005,-173.793,Cluster | Volcanic field,243132
Niua Volcanic Complex,-15.122,-173.549,Composite | Complex,243150
Northwest Shepherd Islands,-17.063,168.381,Composite | Complex,257806
Nulla Volcanic Province,-19.82,145.08,Cluster | Shield(s),259807
Nosy Be,-13.3233,48.2894,Cluster | Volcanic field,233012
Numa Numa,-6.02,155.192,Composite | Stratovolcano,255801
Numanokami,36.772,139.279,Composite | Stratovolcano,283860
Nunivak Island,60.02,-166.33,Cluster | Shield,314020
Nuomin,49.617,123.717,Cluster | Pyroclastic cone(s),305847
Nanzaki,34.604,138.832,Minor | Pyroclastic cone,283814
Northern Tongariro Group,-38.98,175.7,Composite | Stratovolcano(es),241819
Nushan,33.12,118.75,Minor | Cone,305802
Nyoho-Akanagi,36.808,139.54,Composite | Stratovolcano,283864
Obiglio,-74.458,-131.848,Minor | Pyroclastic cone,390821
Napo Taroare,4.048,125.345,Composite | Stratovolcano,267065
Ocate,36.12,-104.75,Cluster | Volcanic field,327819
"Nyokie, Ol Doinyo",-1.8,36.38,Minor | Tuff cone,222805
Nyuto-Takakura,39.802,140.842,Composite | Stratovolcano(es),283885
Oetakayama,35.061,132.431,Minor | Lava dome(s),283806
Ochchamo,55.62,158.15,Shield | Shield,300874
Ogino-Sen,35.437,134.444,Minor | Pyroclastic cone(s),283812
Ojikajima,33.199,129.051,Shield | Shield(s),282810
Ok,64.62,-20.88,Shield | Shield,371806
Northern Mendoza Volcanic Field,-34.67,-69.0,Cluster | Volcanic field,357802
Okushiri-Katsumayama,42.193,139.468,Shield | Shield,285806
Oliver-Speight,-32.388,-179.591,Composite | Complex,241205
Olallie Butte,44.82,-121.75,Shield | Shield(s),322804
Narage,-4.547,149.113,Composite | Stratovolcano,252801
Nograd-Southern Slovakia,48.159,19.79,Cluster | Volcanic field,210807
Olim,5.2,96.18,Cluster | Fissure vent(s),261801
Ollague,-21.3,-68.18,Composite | Stratovolcano,355060
Nosichan,56.08,157.75,Shield | Shield,300879
Onnebetsu,43.991,145.017,Composite | Stratovolcano,285829
Oricola-Carsoli,42.15,13.08,Cluster | Pyroclastic cone(s),211807
"Ora, Doro",-8.75,119.67,Unknown | Unknown,264841
Onoharajima,34.045,139.387,Minor | Lava dome,284801
Orofure-Raiba,42.563,141.091,Composite | Stratovolcano(es),285812
Oshima Maruyama,41.54,140.375,Composite | Stratovolcano,285800
Oshima-Kojima,41.355,139.811,Composite | Stratovolcano,285839
Otdelniy,52.221,157.435,Shield | Pyroclastic cone(s),300056
Ostanets,52.146,157.322,Shield | Shield(s),300055
Oto Group,-5.558,150.407,Composite | Stratovolcano(es),252803
"Otota, Doro",-8.72,119.42,Unknown | Unknown,264840
Oulmes Volcanic Field,33.33,-6.0,Cluster | Volcanic field,225802
Ovalny,56.98,158.98,Shield | Shield,300887
Oujda Volcanic Field,34.53,-3.3,Cluster | Volcanic field,225814
Nichiyo Seamount,29.482,140.327,Composite | Stratovolcano,284086
"Overo, Cerro",-23.52,-67.662,Minor | Maar,355097
Oki-Dogo,36.176,133.334,Unknown | Shield,283003
Oyma,12.88,41.62,Composite | Stratovolcano,221800
Ozernoy,51.88,157.38,Shield | Shield,300051
Paama Island,-16.47,168.23,Composite | Complex,257803
Pacdahauan,11.404,124.509,Unknown | Unknown,272807
Pailin,12.9,102.6,Unknown | Unknown,275808
Paco-Maniayao,9.593,125.52,Composite | Stratovolcano,271090
Pambamarca,-0.076,-78.207,Composite | Stratovolcano,352807
Pampa Luxsar,-20.85,-68.2,Cluster | Volcanic field,355042
Pan de Azucar,-0.43,-77.72,Composite | Stratovolcano,352812
Panay,13.723,120.893,Composite | Stratovolcano,273806
Pandan,-7.4592,111.7997,Composite | Cone,263275
Paniri,-22.059,-68.228,Composite | Stratovolcano,355831
Okiura,40.57,140.73,Caldera | Caldera,283891
Patas,-8.261,114.817,Unknown | Unknown,264831
Omeshidake,36.626,138.461,Composite | Stratovolcano,283850
"Patos, Los",-27.27,-69.0,Composite | Stratovolcano,355863
Papayo,19.308,-98.7,Minor | Lava dome,341081
Pasochoa,-0.462,-78.478,Composite | Stratovolcano,352811
Patilla Pata,-18.05,-69.03,Composite | Stratovolcano,355808
Pelican Butte,42.52,-122.13,Shield | Shield,322833
"Pantoja, Cerro",-40.768,-71.943,Composite | Stratovolcano,357152
"Pedregal, El",14.1,-87.27,Shield | Shield,343820
Perevalovyi,56.57,159.35,Shield | Shield,300889
"Perdidos, Los",10.403,-84.675,Caldera | Caldera,345802
Perevalny,52.13,157.78,Shield | Shield,300815
Persani Mountains,45.982,25.339,Cluster | Volcanic field,210802
Pengchiahsu,25.63,122.08,Composite | Stratovolcano,281805
Pesawaran-Ratai,-5.505,105.093,Composite | Stratovolcano,261285
Peter I Island,-68.85,-90.58,Shield | Shield,390029
Pesagi,-4.9233,104.1462,Unknown | Unknown,261821
Piebald Volcanic Province,-15.23,145.03,Cluster | Shield(s),259801
Phoenix Segment,41.404,-127.38,Cluster | Fissure vent,331034
Petacas,1.6215,-76.8425,Minor | Lava dome,351062
Onikobe,38.83,140.695,Caldera | Caldera,283879
Piedra Parada,-26.4,-68.75,Composite | Stratovolcano,355860
Piip,55.319,160.667,Shield | Shield,300849
Piedra Grande,14.25,-90.4,Composite | Stratovolcano(es),342804
Pinto Basin-Salton Creek,33.9,-115.63,Cluster | Volcanic field,323827
Pilavo,0.526,-78.365,Composite | Stratovolcano,352801
Pinzon,-0.6,-90.68,Shield | Shield,353803
Pirozhnikova,57.53,160.339,Composite | Stratovolcano,300899
Piratkovsky,52.113,157.849,Composite | Stratovolcano,300054
Pino Hachado,-38.679,-70.814,Caldera | Caldera,357809
Pitcairn,-25.068,-130.113,Shield | Shield,333808
Pirongia,-37.993,175.098,Composite | Stratovolcano,241810
Plosky,55.1865,158.4784,Shield | Shield,300310
Ploskiy,52.37,157.62,Composite | Stratovolcano,300820
Pleiku-Bantour Volcanic Field,13.85,108.1,Cluster | Cone(s),275805
"Piuquenes, Nevado de los",-33.52,-69.83,Composite | Stratovolcano,357801
Plosky,57.83,160.25,Shield | Shield,300630
Pocdol Mountains,13.05,123.958,Composite | Compound,273020
Pogranychny,56.85,159.8,Shield | Shield(s),300470
Poco Leok,-8.68,120.48,Composite | Stratovolcano,264070
Polino,42.57,12.82,Minor | Explosion crater(s),211805
"Poco Sol, Laguna",10.35,-84.67,Minor | Explosion crater(?),345803
Poquis,-23.02,-67.05,Composite | Stratovolcano,355844
Pontine Islands,40.9,12.95,Minor | Lava dome(s),211814
Poros,37.48,23.43,Cluster | Fissure vent,212803
Pomare,-16.7241,168.2852,Composite | Stratovolcano,257061
Porquesa,-19.958,-68.73,Minor | Lava dome(s),355819
Potato Butte,40.63,-121.43,Cluster | Shield(s),323811
Poyo,19.223,145.524,Composite | Stratovolcano,284152
Pouakai,-39.23,174.02,Composite | Stratovolcano,241813
Potor,-23.2,-67.67,Composite | Stratovolcano,355847
Porr,2.9,36.55,Minor | Pyroclastic cone,222828
Potrillo Volcanic Field,31.98,-107.13,Cluster | Pyroclastic cone(s),327810
Poza Rica,20.42,-97.83,Cluster | Volcanic field,341829
Prindle,63.716,-141.634,Minor | Pyroclastic cone,315800
"Primavera, Sierra la",20.62,-103.52,Caldera | Caldera,341820
Psathoura,39.5,24.18,Minor | Lava dome,212800
Prodolny,55.45,157.25,Shield | Shield(s),300868
Puelche Volcanic Field,-35.78,-70.48,Cluster | Volcanic field,357804
"Pucara, Cerro",-16.236,-69.471,Cluster | Volcanic field,355807
Pueblo Nuevo Viñas,14.199,-90.505,Composite | Stratovolcano,342803
Pulau Weh,5.82,95.28,Composite | Stratovolcano,261800
Pumpan,-18.85,169.12,Composite | Stratovolcano,257807
"Pulpito, Punta",26.517,-111.444,Minor | Lava dome,341804
Punikan,-8.47,116.13,Unknown | Unknown,264834
Putoto,-27.857,-177.621,Composite | Stratovolcano,242040
"Puntas, Cerro",-0.174,-78.2,Composite | Stratovolcano,352809
"Purupuruni, Cerros",-17.2587,-69.8216,Minor | Lava dome(s),354804
Putzalagua,-0.962,-78.56,Minor | Lava dome,352817
Puyo,-1.459,-77.917,Minor | Pyroclastic cone(s),352820
"Putri, Gunung",-7.269,107.973,Minor | Lava dome,263160
"Qiranah, Jabal al",30.73,35.75,Cluster | Volcanic field,430815
Quartz Mountain,43.629,-120.899,Minor | Lava dome,322824
Qal'eh Hasan Ali,29.375,57.55,Cluster | Maar(s),232020
Olmoti,-3.0,35.65,Caldera | Caldera,222830
Quetena,-22.25,-67.42,Cluster | Fissure vent,355836
Quesnel Cone Group,52.5,-121.17,Minor | Pyroclastic cone(s),320817
"Queva, Nevado",-24.309,-66.732,Unknown | Unknown,355864
Radicofani,42.899,11.769,Minor | Volcanic remnant,211801
"Quindio, Nevado del",4.701,-75.386,Composite | Stratovolcano,351801
Rabida,-0.413,-90.708,Minor | Lava dome(s),353802
Raiden,42.901,140.473,Composite | Stratovolcano(es),285809
Quinchilca,-39.68,-72.008,Composite | Stratovolcano(es),357813
"Rahah-'Uwayrid, Harrat ar",27.408,37.279,Cluster | Volcanic field,231015
Raja-Sabanda,-2.228,101.43,Unknown | Unknown,461838
Raja,-4.83,104.08,Unknown | Unknown,261820
Rainbow Mountain,41.474,-121.956,Composite | Stratovolcano,323803
Rakahore,-26.81,-177.4,Composite | Stratovolcano,242043
Rajabasa,-5.7803,105.6314,Composite | Stratovolcano,261290
Ramu-Labumbu,-8.416,118.207,Unknown | Unknown,464807
Rakkibetsudake [Demon],45.501,148.8608,Composite | Stratovolcano,290110
Rarotonga,-21.23,-159.75,Shield | Shield,333806
Raton-Clayton,36.42,-104.08,Cluster | Volcanic field,327820
Rapuhia,-34.776,178.505,Composite | Stratovolcano,241142
Razlaty,54.02,159.38,Composite | Stratovolcano,300843
Red Top Mountain,43.51,-122.03,Shield | Shield(s),322820
Red Lake Mountain,40.571,-121.594,Minor | Pyroclastic cone,323814
Rekkame Volcanic Field,33.17,-3.33,Cluster | Explosion crater(s),225803
Rendova,-8.47,157.33,Composite | Stratovolcano,255806
"Redondo, Cerro",14.263,-89.6093,Shield | Shield(s),342813
Ringgit,-7.72,113.85,Composite | Stratovolcano,263808
Reporoa,-38.42,176.33,Caldera | Caldera,241060
"Reforma, La",27.508,-112.392,Caldera | Caldera,341803
"Rio Negro, Cerro de",-23.398,-67.582,Composite | Stratovolcano,355850
Rio Murta,-46.17,-72.708,Minor | Pyroclastic cone(s),358058
Roca Redonda,0.27,-91.63,Shield | Shield,353807
"Rittmann, Mount",-73.45,165.5,Shield | Shield,390812
Roccamonfina,41.3,13.93,Composite | Stratovolcano,211811
Rochaculla-Inca Camacha,-18.8,-68.3,Composite | Stratovolcano(es),355815
Rodriguez Island,-19.7,63.42,Shield | Shield,233804
Rodderberg,50.62,7.2,Minor | Pyroclastic cone,210813
Romanovka,55.65,158.8,Composite | Stratovolcano,300340
Rota,12.55,-86.75,Composite | Stratovolcano,344060
Rucharu [Golets-Tornyi Group],45.25,148.3,Minor | Pyroclastic cone(s),290091
Rudakov,45.8719,149.8233,Composite | Stratovolcano,290112
Ruminahui,-0.578,-78.504,Composite | Stratovolcano,352814
Rungapapa Knoll,-37.547,176.98,Minor | Cone,241821
Sabinyo,-1.388,29.592,Composite | Stratovolcano,223801
Robinson Crusoe,-33.658,-78.85,Shield | Shield(s),356020
Sabatini Complex,42.17,12.22,Composite | Stratovolcano(es),211809
Sabalan,38.268,47.835,Composite | Stratovolcano,232002
SW Usangu Basin,-8.75,33.8,Cluster | Lava dome(s),222163
"Saboke, Doro",-8.68,119.12,Unknown | Unknown,264838
Rotorua,-38.08,176.27,Caldera | Caldera,241816
Sadiman,-3.18,35.42,Composite | Stratovolcano,222810
Ryohaku Maruyama,36.046,136.8,Composite | Stratovolcano,283832
Rumble II East,-35.418,178.652,Composite | Stratovolcano,241129
Saddle Butte,43.0,-117.8,Cluster | Volcanic field,322837
Sagoatoa,-1.151,-78.666,Composite | Stratovolcano,352818
"Sajama, Nevado del",-18.1,-68.88,Composite | Stratovolcano,355809
Sahand,37.75,46.43,Composite | Stratovolcano,232001
Salas y Gomez,-26.47,-105.47,Shield | Shield?,356800
Salina,38.58,14.85,Composite | Stratovolcano(es),211816
Samakkenupuri,43.681,144.736,Composite | Stratovolcano,285825
"San Agustin, Cerro",-21.25,-67.75,Composite | Stratovolcano,355824
San Augustin-Isnos,1.92,-76.23,Cluster | Volcanic field,351808
San Carlos,33.25,-110.25,Cluster | Volcanic field,329803
Rurutu,-22.45,-151.35,Shield | Shield,333807
San Diego,14.27,-89.48,Cluster | Volcanic field,343001
San Francisco,-26.919,-68.263,Composite | Stratovolcano,355861
San Diego,5.65,-74.961,Minor | Maar,351001
San Juan,18.87,-71.33,Minor | Pyroclastic cone(s),360802
San Felix,-26.294,-80.112,Shield | Shield,356010
San Martin Pajapan,18.303,-94.73,Composite | Stratovolcano(es),341830
"San Jacinto, Cerro",12.37,-86.02,Composite | Stratovolcano,344803
Runcing,-1.755,101.627,Unknown | Unknown,261862
San Ignacio Volcanic Field,27.633,-113.05,Cluster | Volcanic field,341801
San Juan,21.47,-104.97,Composite | Stratovolcano(es),341810
San Pedro,14.656,-91.267,Composite | Stratovolcano,342810
San Sebastian Volcanic Field,20.83,-104.82,Cluster | Pyroclastic cone(s),341815
San Venanzo,42.862,12.266,Minor | Maar,211803
"San Miguel, Cerro",10.022,-84.708,Minor | Lava dome,345804
San Pedro-San Pablo,-21.888,-68.391,Composite | Stratovolcano(es),355070
Sangay,13.52,123.53,Unknown | Unknown,273802
Sanggabuana,-6.58,107.22,Composite | Stratovolcano,263813
Sangenges,-8.58,117.122,Composite | Stratovolcano,264843
Sanford,62.213,-144.13,Shield | Shield,315010
San Quintin Volcanic Field,30.467,-116.012,Cluster | Pyroclastic cone(s),341002
Santa Clara,37.257,-113.625,Cluster | Volcanic field,327010
Santa Cruz,-0.648,-78.631,Composite | Stratovolcano,352816
Santa Maria del Oro,21.371,-104.571,Minor | Maar,341812
Santo Antao,17.07,-25.17,Composite | Stratovolcano,384800
Santo Tomas,16.33,120.55,Composite | Stratovolcano,273086
Santo Domingo Volcanic Field,22.83,-100.08,Cluster | Maar(s),341808
Sao Nicolau,16.62,-24.35,Composite | Stratovolcano,384801
Santa Fe,-0.806,-90.07,Shield | Shield,353804
Santo Tomas-Zunil,14.71,-91.479,Composite | Stratovolcano(es),342800
San Pedro,21.17,-104.73,Caldera | Caldera,341814
Santa Rosa,4.8,-75.458,Shield | Shield,351800
Sapporo,42.898,141.204,Shield | Shield,285815
Sara Sara,-15.3299,-73.4456,Composite | Stratovolcano,354002
Sao Vicente,16.85,-24.97,Composite | Stratovolcano,384030
Saray,37.861,45.477,Minor | Unknown,232003
Satah Mountain,52.417,-124.617,Cluster | Volcanic field,320130
Sarik-Gajah,0.074,100.189,Minor (Silicic) | Pyroclastic cone(s),261131
Sao Tome,0.2,6.58,Shield | Shield,224001
Satsuma Maruyama,31.799,130.411,Minor | Lava dome,282805
Savan,52.21,157.28,Shield | Shield,300817
Savonovski River Cluster,58.55,-154.5,Composite | Stratovolcano(es),312806
Sawal,-7.18,108.27,Composite | Stratovolcano,263820
Scott Mountain,44.241,-121.915,Shield | Shield,322809
Schmidt,54.92,160.63,Shield | Shield,300201
Sedakeling,-7.12,108.03,Composite | Stratovolcano,263819
Seamount JF6,-33.427,-76.87,Minor | Lava dome?,356040
Sekincau Belirang,-5.107,104.317,Composite | Caldera(s),261260
Selawik Hills,66.033,-160.067,Cluster | Pyroclastic cone(s),314805
Sekita,36.974,138.386,Composite | Stratovolcano?,283852
Selokaki,-7.83,112.35,Composite | Stratovolcano,263821
Sellandafjall,65.42,-17.03,Composite | Tuya,373804
Seal Nunataks Volcanic Field,-65.03,-60.05,Cluster | Pyroclastic cone(s),390050
Sendai,31.731,130.451,Minor | Pyroclastic cone,282804
"Sembuang, Gunung",4.62,97.42,Minor | Explosion crater,261808
Sengoku,34.186,131.76,Minor | Lava dome(s),283803
